ministry_id,ministry_name,city,minister,employees,annual_budget_usd,website
M261,Ministry of Youth & Sports 261,Duhok,Eng. Layla Raber Kadir,3467,644710328,y&s2261.krg.org
M262,Ministry of Tourism 262,Duhok,Gen. Pishtiwan Sherzad Ali,7722,445696269,t2262.krg.org
M263,Ministry of Environment 263,Zakho,Eng. Xezal Barzan Omar,7787,111400548,e2263.krg.org
M264,Ministry of Interior 264,Sulaymaniyah,Eng. Sardar Mohammed Mustafa,6483,789153635,i2264.krg.org
M265,Ministry of Justice 265,Sulaymaniyah,Dr. Rami Aziz Salih,507,715288010,j2265.krg.org
M266,Ministry of Planning 266,Duhok,Dr. Aryan Nawzad Saeed,5162,330249994,p2266.krg.org
M267,Ministry of Interior 267,Erbil,Dr. Avan Karim Nasser,4060,186783664,i2267.krg.org
M268,Ministry of Interior 268,Erbil,Gen. Saman Ihsan Kadir,1725,241251048,i2268.krg.org
M269,Ministry of Health 269,Halabja,Dr. Saman Omar Othman,5206,627928405,h2269.krg.org
M270,Ministry of Tourism 270,Zakho,Eng. Fuad Fuad Taha,2665,158524099,t2270.krg.org
M271,Ministry of Culture 271,Zakho,Dr. Kavar Mohammed Ahmad,6057,530658014,c2271.krg.org
M272,Ministry of Culture 272,Duhok,Eng. Hawkar Farhad Taha,3496,113760100,c2272.krg.org
M273,Ministry of Trade & Industry 273,Zakho,Eng. Narin Aryan Karim,4510,675997209,t&i2273.krg.org
M274,Ministry of Tourism 274,Sulaymaniyah,Gen. Xezal Bakr Ali,4670,382293468,t2274.krg.org
M275,Ministry of Culture 275,Duhok,Eng. Rami Aryan Ali,1282,378146559,c2275.krg.org
M276,Ministry of Higher Education 276,Erbil,Eng. Mazin Nawzad Karimi,2666,297599399,he2276.krg.org
M277,Ministry of Housing 277,Zakho,Dr. Rozhan Ihsan Hassan,4728,590468420,h2277.krg.org
M278,Ministry of Municipalities 278,Halabja,Eng. Zhyan Nawzad Kadir,5627,167599401,m2278.krg.org
M279,Ministry of Municipalities 279,Duhok,Gen. Avan Barzan Ahmad,708,649646356,m2279.krg.org
M280,Ministry of Youth & Sports 280,Halabja,Dr. Mazin Saeed Karim,3019,791117936,y&s2280.krg.org
M281,Ministry of Labour & Social Affairs 281,Halabja,Gen. Dilan Jalal Ali,3212,57963927,l&sa2281.krg.org
M282,Ministry of Trade & Industry 282,Halabja,Dr. Bestun Salam Hasan,3083,598970634,t&i2282.krg.org
M283,Ministry of Municipalities 283,Duhok,Eng. Wrya Aziz Hama,2926,798598404,m2283.krg.org
M284,Ministry of Interior 284,Halabja,Eng. Wrya Ihsan Karim,676,312984928,i2284.krg.org
M285,Ministry of Labour & Social Affairs 285,Zakho,Gen. Fuad Mohammed Qadir,4828,420210699,l&sa2285.krg.org
M286,Ministry of Youth & Sports 286,Halabja,Dr. Tara Mohammed Tahir,1100,604622922,y&s2286.krg.org
M287,Ministry of Culture 287,Duhok,Eng. Sardar Bakr Faris,3268,429539663,c2287.krg.org
M288,Ministry of Higher Education 288,Zakho,Gen. Dilan Jalal Kadir,1753,672947733,he2288.krg.org
M289,Ministry of Justice 289,Erbil,Dr. Helin Nawzad Hasan,2304,448892953,j2289.krg.org
M290,Ministry of Housing 290,Sulaymaniyah,Eng. Zhyan Farid Nasser,1309,70953511,h2290.krg.org
M291,Ministry of Higher Education 291,Duhok,Eng. Kamaran Latif Karimi,5445,712995494,he2291.krg.org
M292,Ministry of Municipalities 292,Zakho,Dr. Zeynep Barzan Taha,7728,368965193,m2292.krg.org
M293,Ministry of Environment 293,Sulaymaniyah,Dr. Rami Nawzad Omar,7401,509248872,e2293.krg.org
M294,Ministry of Agriculture 294,Duhok,Gen. Randa Nawzad Mahmoud,7394,97835488,a2294.krg.org
M295,Ministry of Tourism 295,Duhok,Eng. Chnar Salam Hasan,627,320188663,t2295.krg.org
M296,Ministry of Tourism 296,Duhok,Gen. Rozhan Salam Omar,1825,278407731,t2296.krg.org
M297,Ministry of Agriculture 297,Erbil,Gen. Kavar Omar Ahmad,1574,776697449,a2297.krg.org
M298,Ministry of Planning 298,Erbil,Gen. Randa Jalal Othman,633,272892801,p2298.krg.org
M299,Ministry of Housing 299,Zakho,Eng. Helin Karim Said,513,76091415,h2299.krg.org
M300,Ministry of Water Resources 300,Zakho,Gen. Azad Mustafa Aziz,1070,653499629,wr3300.krg.org
M301,Ministry of Youth & Sports 301,Halabja,Eng. Layla Kamaran Omar,7363,453999545,y&s3301.krg.org
M302,Ministry of Electricity 302,Halabja,Gen. Fuad Dara Taha,7040,250714653,e3302.krg.org
M303,Ministry of Planning 303,Zakho,Eng. Zhyan Sherzad Said,2051,281759984,p3303.krg.org
M304,Ministry of Housing 304,Erbil,Gen. Dara Fuad Rashid,6759,355047089,h3304.krg.org
M305,Ministry of Education 305,Erbil,Eng. Dilan Barzan Salih,1932,679870356,e3305.krg.org
M306,Ministry of Culture 306,Duhok,Eng. Rami Latif Qadir,4569,324758997,c3306.krg.org
M307,Ministry of Labour & Social Affairs 307,Sulaymaniyah,Gen. Rozhan Ihsan Hasan,2893,270503363,l&sa3307.krg.org
M308,Ministry of Labour & Social Affairs 308,Sulaymaniyah,Eng. Salih Aziz Mustafa,7010,401048340,l&sa3308.krg.org
M309,Ministry of Culture 309,Duhok,Gen. Rozhan Aryan Omar,1551,59019194,c3309.krg.org
M310,Ministry of Education 310,Sulaymaniyah,Dr. Lana Mohammed Saeed,389,159884896,e3310.krg.org
M311,Ministry of Finance 311,Zakho,Gen. Jalal Jamal Karimi,7223,158640049,f3311.krg.org
M312,Ministry of Labour & Social Affairs 312,Sulaymaniyah,Gen. Wrya Hama Ahmad,3283,430272825,l&sa3312.krg.org
M313,Ministry of Tourism 313,Erbil,Eng. Hawkar Farhad Said,1053,795979407,t3313.krg.org
M314,Ministry of Water Resources 314,Zakho,Dr. Saman Bakr Mahmoud,6782,490222193,wr3314.krg.org
M315,Ministry of Finance 315,Duhok,Eng. Lana Nawzad Karim,4211,798482000,f3315.krg.org
M316,Ministry of Health 316,Duhok,Gen. Shilan Omar Hassan,4406,83239317,h3316.krg.org
M317,Ministry of Education 317,Sulaymaniyah,Gen. Zeynep Saber Qadir,1144,257859190,e3317.krg.org
M318,Ministry of Justice 318,Halabja,Eng. Narin Latif Hasan,3241,474420796,j3318.krg.org
M319,Ministry of Higher Education 319,Sulaymaniyah,Eng. Avan Fuad Ali,6399,270636415,he3319.krg.org
M320,Ministry of Planning 320,Zakho,Eng. Nawzad Omar Hassan,3271,287922046,p3320.krg.org
M321,Ministry of Water Resources 321,Sulaymaniyah,Eng. Alan Barzan Mahmoud,2134,263737305,wr3321.krg.org
M322,Ministry of Labour & Social Affairs 322,Sulaymaniyah,Eng. Helin Dara Said,4832,692711783,l&sa3322.krg.org
M323,Ministry of Planning 323,Halabja,Dr. Sardar Saeed Hassan,7871,66296623,p3323.krg.org
M324,Ministry of Interior 324,Duhok,Dr. Sardar Mustafa Mustafa,6883,182319814,i3324.krg.org
M325,Ministry of Water Resources 325,Zakho,Eng. Sardar Jamal Mahmoud,7511,182646870,wr3325.krg.org
M326,Ministry of Tourism 326,Halabja,Eng. Aryan Raber Karim,2723,360329194,t3326.krg.org
M327,Ministry of Transport 327,Erbil,Dr. Fuad Dara Aziz,2651,227527170,t3327.krg.org
M328,Ministry of Planning 328,Zakho,Gen. Dara Mustafa Karim,2376,717856508,p3328.krg.org
M329,Ministry of Finance 329,Erbil,Gen. Rami Saber Karimi,5701,348423199,f3329.krg.org
M330,Ministry of Labour & Social Affairs 330,Halabja,Gen. Kamaran Rizgar Mustafa,1959,504439893,l&sa3330.krg.org
M331,Ministry of Labour & Social Affairs 331,Erbil,Eng. Karwan Farhad Omar,4600,356321359,l&sa3331.krg.org
M332,Ministry of Environment 332,Halabja,Gen. Kamaran Sherzad Hama,917,719498577,e3332.krg.org
M333,Ministry of Finance 333,Zakho,Dr. Salih Kamaran Rashid,3998,678273004,f3333.krg.org
M334,Ministry of Municipalities 334,Erbil,Eng. Wrya Farhad Tahir,326,674081190,m3334.krg.org
M335,Ministry of Water Resources 335,Sulaymaniyah,Dr. Helin Mohammed Qadir,7855,599827477,wr3335.krg.org
M336,Ministry of Labour & Social Affairs 336,Erbil,Dr. Fuad Bakr Ahmad,2544,222468589,l&sa3336.krg.org
M337,Ministry of Environment 337,Halabja,Eng. Avan Fuad Karimi,2693,700383824,e3337.krg.org
M338,Ministry of Water Resources 338,Sulaymaniyah,Eng. Saman Dara Mahmoud,7500,264989582,wr3338.krg.org
M339,Ministry of Municipalities 339,Zakho,Eng. Aryan Saber Hasan,3851,403195704,m3339.krg.org
M340,Ministry of Environment 340,Erbil,Dr. Hawkar Omar Hassan,876,439792370,e3340.krg.org
M341,Ministry of Finance 341,Sulaymaniyah,Gen. Karwan Farhad Aziz,1064,417010998,f3341.krg.org
M342,Ministry of Environment 342,Duhok,Gen. Jalal Omar Saeed,1900,497031418,e3342.krg.org
M343,Ministry of Housing 343,Halabja,Eng. Yara Mohammed Aziz,5683,633412699,h3343.krg.org
M344,Ministry of Interior 344,Sulaymaniyah,Dr. Mazin Barzan Nasser,885,304569196,i3344.krg.org
M345,Ministry of Environment 345,Duhok,Gen. Baran Bakr Ali,6198,324024511,e3345.krg.org
M346,Ministry of Environment 346,Duhok,Eng. Chnar Aziz Taha,955,544277897,e3346.krg.org
M347,Ministry of Youth & Sports 347,Halabja,Gen. Hawkar Mohammed Mustafa,6493,741825137,y&s3347.krg.org
M348,Ministry of Agriculture 348,Sulaymaniyah,Eng. Aryan Mohammed Karim,1840,100826920,a3348.krg.org
M349,Ministry of Trade & Industry 349,Erbil,Eng. Shilan Saber Saeed,2125,511306311,t&i3349.krg.org
M350,Ministry of Tourism 350,Zakho,Eng. Vian Rizgar Kadir,7107,441685862,t3350.krg.org
M351,Ministry of Transport 351,Zakho,Dr. Helin Aziz Mustafa,3629,403670156,t3351.krg.org
M352,Ministry of Higher Education 352,Halabja,Eng. Zeynep Barzan Faris,4647,137032536,he3352.krg.org
M353,Ministry of Tourism 353,Halabja,Dr. Alan Jamal Tahir,3050,722886165,t3353.krg.org
M354,Ministry of Planning 354,Zakho,Dr. Farhad Jamal Kadir,1562,122184471,p3354.krg.org
M355,Ministry of Agriculture 355,Zakho,Dr. Randa Fuad Mustafa,2790,559379562,a3355.krg.org
M356,Ministry of Interior 356,Sulaymaniyah,Gen. Naz Sherzad Ahmad,6846,344969842,i3356.krg.org
M357,Ministry of Justice 357,Sulaymaniyah,Dr. Kamaran Jamal Ahmad,6901,380782333,j3357.krg.org
M358,Ministry of Planning 358,Zakho,Eng. Rozhan Jalal Said,5721,56747240,p3358.krg.org
M359,Ministry of Justice 359,Duhok,Dr. Sardar Latif Ali,6250,281313929,j3359.krg.org
M360,Ministry of Trade & Industry 360,Erbil,Gen. Azad Saber Saeed,455,540574322,t&i3360.krg.org
M361,Ministry of Youth & Sports 361,Erbil,Gen. Rami Aryan Karimi,7349,715858974,y&s3361.krg.org
M362,Ministry of Water Resources 362,Halabja,Gen. Nawzad Nawzad Ali,6349,658642048,wr3362.krg.org
M363,Ministry of Planning 363,Sulaymaniyah,Dr. Hawkar Raber Karim,480,752471261,p3363.krg.org
M364,Ministry of Trade & Industry 364,Zakho,Gen. Karwan Hama Faris,7740,320165564,t&i3364.krg.org
M365,Ministry of Environment 365,Erbil,Eng. Rebaz Omar Omar,7519,384188480,e3365.krg.org
M366,Ministry of Electricity 366,Zakho,Dr. Kamaran Latif Omar,3825,568561928,e3366.krg.org
M367,Ministry of Housing 367,Halabja,Eng. Randa Karim Omar,4809,231016675,h3367.krg.org
M368,Ministry of Health 368,Sulaymaniyah,Gen. Xezal Farid Hama,4526,432891668,h3368.krg.org
M369,Ministry of Water Resources 369,Halabja,Eng. Dilan Omar Ali,7835,349720806,wr3369.krg.org
M370,Ministry of Planning 370,Duhok,Dr. Zeynep Latif Hasan,4867,404998210,p3370.krg.org
M371,Ministry of Planning 371,Erbil,Gen. Farhad Farhad Mustafa,959,448580594,p3371.krg.org
M372,Ministry of Labour & Social Affairs 372,Halabja,Eng. Helin Saber Aziz,755,640754257,l&sa3372.krg.org
M373,Ministry of Justice 373,Erbil,Gen. Narin Sherzad Mahmoud,7380,481654891,j3373.krg.org
M374,Ministry of Water Resources 374,Duhok,Eng. Hawkar Kamaran Mahmoud,4980,379799150,wr3374.krg.org
M375,Ministry of Municipalities 375,Erbil,Dr. Helin Jalal Taha,6532,348408268,m3375.krg.org
M376,Ministry of Interior 376,Zakho,Gen. Helin Sherzad Hama,6682,760499450,i3376.krg.org
M377,Ministry of Youth & Sports 377,Halabja,Gen. Wrya Rebaz Nasser,2101,721910705,y&s3377.krg.org
M378,Ministry of Tourism 378,Zakho,Dr. Zhyan Jalal Omar,4781,353830860,t3378.krg.org
M379,Ministry of Tourism 379,Erbil,Gen. Avan Bakr Kadir,7546,716602130,t3379.krg.org
M380,Ministry of Education 380,Sulaymaniyah,Dr. Salih Saeed Faris,6923,615568070,e3380.krg.org
M381,Ministry of Agriculture 381,Erbil,Dr. Jalal Jalal Salih,6284,539731149,a3381.krg.org
M382,Ministry of Youth & Sports 382,Erbil,Eng. Layla Aryan Mahmoud,7463,790678583,y&s3382.krg.org
M383,Ministry of Interior 383,Zakho,Dr. Kamaran Bakr Rashid,3163,649710859,i3383.krg.org
M384,Ministry of Tourism 384,Sulaymaniyah,Eng. Bestun Bakr Nasser,7322,45952163,t3384.krg.org
M385,Ministry of Environment 385,Halabja,Eng. Helin Bakr Ahmad,3944,178959132,e3385.krg.org
M386,Ministry of Water Resources 386,Sulaymaniyah,Dr. Bestun Jamal Faris,3319,334408966,wr3386.krg.org
M387,Ministry of Environment 387,Erbil,Eng. Kamaran Fuad Taha,435,298241141,e3387.krg.org
M388,Ministry of Water Resources 388,Duhok,Gen. Mazin Fuad Kadir,3367,779807191,wr3388.krg.org
M389,Ministry of Education 389,Halabja,Gen. Salih Salam Hassan,6182,470213520,e3389.krg.org
M390,Ministry of Housing 390,Sulaymaniyah,Gen. Narin Latif Nasser,7306,514737929,h3390.krg.org
M391,Ministry of Education 391,Duhok,Gen. Alan Fuad Rashid,5082,360580236,e3391.krg.org
M392,Ministry of Finance 392,Zakho,Gen. Rami Saeed Mustafa,7755,667429154,f3392.krg.org
M393,Ministry of Planning 393,Zakho,Dr. Chnar Kamaran Qadir,4584,71454888,p3393.krg.org
M394,Ministry of Education 394,Duhok,Eng. Avan Aziz Saeed,5975,609778750,e3394.krg.org
M395,Ministry of Housing 395,Halabja,Gen. Baran Salam Hasan,3926,643982188,h3395.krg.org
M396,Ministry of Labour & Social Affairs 396,Erbil,Gen. Chnar Fuad Karimi,7358,114186975,l&sa3396.krg.org
M397,Ministry of Justice 397,Sulaymaniyah,Gen. Saman Rizgar Saeed,2491,344560158,j3397.krg.org
M398,Ministry of Culture 398,Erbil,Dr. Naz Sherzad Hasan,2078,193203479,c3398.krg.org
M399,Ministry of Transport 399,Erbil,Dr. Zeynep Fuad Hama,7291,323489388,t3399.krg.org
M400,Ministry of Education 400,Erbil,Gen. Dara Karim Ali,7041,755681775,e4400.krg.org
M401,Ministry of Higher Education 401,Sulaymaniyah,Eng. Sardar Mustafa Hasan,4518,271115515,he4401.krg.org
M402,Ministry of Transport 402,Halabja,Dr. Jalal Mohammed Nuri,6660,339105863,t4402.krg.org
M403,Ministry of Agriculture 403,Erbil,Eng. Hawkar Dara Said,6709,631336612,a4403.krg.org
M404,Ministry of Agriculture 404,Erbil,Eng. Saman Barzan Hassan,6770,629824853,a4404.krg.org
M405,Ministry of Finance 405,Zakho,Gen. Wrya Rizgar Qadir,4761,465836472,f4405.krg.org
M406,Ministry of Trade & Industry 406,Duhok,Gen. Hawkar Sherzad Karim,2594,583593484,t&i4406.krg.org
M407,Ministry of Housing 407,Duhok,Eng. Chnar Saber Said,7509,207769938,h4407.krg.org
M408,Ministry of Interior 408,Sulaymaniyah,Dr. Jalal Jamal Kadir,1652,399376495,i4408.krg.org
M409,Ministry of Health 409,Duhok,Eng. Pishtiwan Rebaz Mustafa,7932,787911405,h4409.krg.org
M410,Ministry of Labour & Social Affairs 410,Duhok,Dr. Yara Barzan Said,4763,360442572,l&sa4410.krg.org
M411,Ministry of Education 411,Zakho,Eng. Shilan Farid Kadir,3125,67376775,e4411.krg.org
M412,Ministry of Planning 412,Erbil,Eng. Zhyan Mustafa Nasser,1585,723771764,p4412.krg.org
M413,Ministry of Higher Education 413,Erbil,Gen. Hawkar Jalal Ahmad,3654,96671401,he4413.krg.org
M414,Ministry of Water Resources 414,Zakho,Dr. Hawkar Aziz Hasan,7982,469290680,wr4414.krg.org
M415,Ministry of Interior 415,Zakho,Gen. Dara Omar Mahmoud,4895,331248545,i4415.krg.org
M416,Ministry of Labour & Social Affairs 416,Sulaymaniyah,Gen. Sardar Bakr Karimi,3410,249292625,l&sa4416.krg.org
M417,Ministry of Planning 417,Duhok,Dr. Zhyan Aryan Rashid,2603,315806541,p4417.krg.org
M418,Ministry of Agriculture 418,Sulaymaniyah,Gen. Wrya Karim Salih,334,753405162,a4418.krg.org
M419,Ministry of Tourism 419,Zakho,Gen. Yara Dara Rashid,4995,462855996,t4419.krg.org
M420,Ministry of Transport 420,Zakho,Dr. Pishtiwan Mustafa Faris,7733,187646775,t4420.krg.org
M421,Ministry of Labour & Social Affairs 421,Sulaymaniyah,Dr. Salih Raber Hasan,4320,79815584,l&sa4421.krg.org
M422,Ministry of Electricity 422,Erbil,Eng. Pishtiwan Jamal Rashid,441,266317102,e4422.krg.org
M423,Ministry of Water Resources 423,Duhok,Eng. Wrya Fuad Mustafa,5024,710685960,wr4423.krg.org
M424,Ministry of Planning 424,Zakho,Gen. Aryan Salam Salih,6020,199091094,p4424.krg.org
M425,Ministry of Planning 425,Duhok,Dr. Shilan Jalal Kadir,502,537735380,p4425.krg.org
M426,Ministry of Housing 426,Erbil,Dr. Bestun Rizgar Mahmoud,7028,375443028,h4426.krg.org
M427,Ministry of Finance 427,Halabja,Dr. Rebaz Mohammed Taha,4540,278033931,f4427.krg.org
M428,Ministry of Environment 428,Duhok,Dr. Dashni Jalal Nuri,6257,324540344,e4428.krg.org
M429,Ministry of Finance 429,Duhok,Eng. Dilan Nawzad Othman,7670,359243129,f4429.krg.org
M430,Ministry of Environment 430,Sulaymaniyah,Dr. Naz Hama Ahmad,3946,144439372,e4430.krg.org
M431,Ministry of Electricity 431,Duhok,Dr. Sardar Saber Aziz,7719,797868517,e4431.krg.org
M432,Ministry of Environment 432,Duhok,Dr. Narin Jalal Kadir,2119,724153868,e4432.krg.org
M433,Ministry of Higher Education 433,Duhok,Eng. Saman Nawzad Mahmoud,2087,688021626,he4433.krg.org
M434,Ministry of Labour & Social Affairs 434,Erbil,Gen. Zhyan Omar Rashid,6297,87954302,l&sa4434.krg.org
M435,Ministry of Youth & Sports 435,Sulaymaniyah,Dr. Wrya Fuad Tahir,5515,660908747,y&s4435.krg.org
M436,Ministry of Labour & Social Affairs 436,Halabja,Eng. Azad Rebaz Ali,7628,474608902,l&sa4436.krg.org
M437,Ministry of Water Resources 437,Duhok,Eng. Pishtiwan Jamal Othman,3757,572612496,wr4437.krg.org
M438,Ministry of Youth & Sports 438,Zakho,Eng. Narin Aryan Ahmad,1060,275944817,y&s4438.krg.org
M439,Ministry of Municipalities 439,Halabja,Dr. Zeynep Aryan Kadir,7750,52991829,m4439.krg.org
M440,Ministry of Agriculture 440,Sulaymaniyah,Eng. Avan Bakr Nasser,3767,793390418,a4440.krg.org
M441,Ministry of Higher Education 441,Duhok,Dr. Naz Rizgar Salih,6210,348056936,he4441.krg.org
M442,Ministry of Finance 442,Erbil,Eng. Zeynep Jalal Hassan,433,345000939,f4442.krg.org
M443,Ministry of Environment 443,Halabja,Dr. Tara Sherzad Karimi,7153,96670785,e4443.krg.org
M444,Ministry of Justice 444,Halabja,Dr. Rami Raber Taha,3760,432693236,j4444.krg.org
M445,Ministry of Planning 445,Duhok,Eng. Nawzad Mohammed Ali,5177,755227550,p4445.krg.org
M446,Ministry of Planning 446,Halabja,Dr. Aryan Nawzad Tahir,1975,705123403,p4446.krg.org
M447,Ministry of Water Resources 447,Halabja,Dr. Zhyan Hama Faris,4714,272606712,wr4447.krg.org
M448,Ministry of Higher Education 448,Erbil,Dr. Jalal Mohammed Karim,3232,78528324,he4448.krg.org
M449,Ministry of Environment 449,Duhok,Dr. Kavar Hama Kadir,7696,439869521,e4449.krg.org
M450,Ministry of Transport 450,Sulaymaniyah,Eng. Pishtiwan Mohammed Rashid,6241,789965549,t4450.krg.org
M451,Ministry of Municipalities 451,Sulaymaniyah,Gen. Avan Kamaran Karimi,5749,767626088,m4451.krg.org
M452,Ministry of Housing 452,Duhok,Gen. Tara Aziz Taha,6780,146976491,h4452.krg.org
M453,Ministry of Finance 453,Erbil,Eng. Vian Aryan Tahir,5007,699509204,f4453.krg.org
M454,Ministry of Tourism 454,Halabja,Dr. Pishtiwan Omar Qadir,5989,511828282,t4454.krg.org
M455,Ministry of Transport 455,Zakho,Eng. Vian Hama Taha,3405,89467076,t4455.krg.org
M456,Ministry of Transport 456,Halabja,Dr. Hawkar Farhad Karim,6584,40309368,t4456.krg.org
M457,Ministry of Agriculture 457,Sulaymaniyah,Gen. Zhyan Rizgar Nuri,1538,785036505,a4457.krg.org
M458,Ministry of Tourism 458,Sulaymaniyah,Gen. Helin Jamal Mustafa,7479,348104747,t4458.krg.org
M459,Ministry of Higher Education 459,Halabja,Dr. Aryan Aryan Rashid,7043,115802404,he4459.krg.org
M460,Ministry of Electricity 460,Duhok,Dr. Saman Raber Nasser,7465,107858885,e4460.krg.org
M461,Ministry of Transport 461,Duhok,Eng. Farhad Fuad Saeed,3407,164023219,t4461.krg.org
M462,Ministry of Transport 462,Zakho,Dr. Aryan Aziz Saeed,1300,442534581,t4462.krg.org
M463,Ministry of Agriculture 463,Halabja,Eng. Wrya Mohammed Taha,3269,389785762,a4463.krg.org
M464,Ministry of Environment 464,Halabja,Eng. Dashni Ihsan Mustafa,1928,753168285,e4464.krg.org
M465,Ministry of Transport 465,Sulaymaniyah,Dr. Helin Mustafa Mustafa,6218,238273472,t4465.krg.org
M466,Ministry of Municipalities 466,Sulaymaniyah,Eng. Yara Jamal Ahmad,3480,177586532,m4466.krg.org
M467,Ministry of Transport 467,Sulaymaniyah,Gen. Yara Bakr Mustafa,3041,283730721,t4467.krg.org
M468,Ministry of Environment 468,Duhok,Eng. Layla Saeed Mahmoud,318,122549002,e4468.krg.org
M469,Ministry of Municipalities 469,Zakho,Gen. Randa Kamaran Rashid,376,408518576,m4469.krg.org
M470,Ministry of Housing 470,Duhok,Gen. Farhad Dara Kadir,7951,525062846,h4470.krg.org
M471,Ministry of Tourism 471,Sulaymaniyah,Gen. Helin Nawzad Karimi,528,554894470,t4471.krg.org
M472,Ministry of Municipalities 472,Halabja,Dr. Helin Rizgar Taha,3326,292936526,m4472.krg.org
M473,Ministry of Agriculture 473,Sulaymaniyah,Eng. Rami Saber Mustafa,7435,515776257,a4473.krg.org
M474,Ministry of Tourism 474,Erbil,Gen. Sardar Rizgar Hassan,3972,752096531,t4474.krg.org
M475,Ministry of Tourism 475,Zakho,Eng. Jalal Farid Ali,2986,320150043,t4475.krg.org
M476,Ministry of Trade & Industry 476,Sulaymaniyah,Gen. Bestun Raber Mahmoud,1022,191284602,t&i4476.krg.org
M477,Ministry of Agriculture 477,Duhok,Gen. Rebaz Sherzad Hassan,7857,403003218,a4477.krg.org
M478,Ministry of Health 478,Zakho,Dr. Zhyan Kamaran Qadir,806,556724427,h4478.krg.org
M479,Ministry of Finance 479,Halabja,Eng. Salih Hama Mahmoud,6813,306636112,f4479.krg.org
M480,Ministry of Youth & Sports 480,Zakho,Eng. Chnar Salam Nasser,7777,269472686,y&s4480.krg.org
M481,Ministry of Youth & Sports 481,Sulaymaniyah,Gen. Salih Jamal Nuri,1973,624997103,y&s4481.krg.org
M482,Ministry of Environment 482,Zakho,Eng. Saman Fuad Hassan,1266,757911008,e4482.krg.org
M483,Ministry of Planning 483,Sulaymaniyah,Dr. Rozhan Salam Ahmad,3237,692723602,p4483.krg.org
M484,Ministry of Agriculture 484,Halabja,Dr. Kamaran Saber Saeed,7663,517746424,a4484.krg.org
M485,Ministry of Interior 485,Halabja,Gen. Avan Mustafa Said,7565,588928155,i4485.krg.org
M486,Ministry of Transport 486,Duhok,Eng. Xezal Karim Qadir,6522,450100596,t4486.krg.org
M487,Ministry of Health 487,Duhok,Dr. Dara Raber Othman,4106,342361293,h4487.krg.org
M488,Ministry of Municipalities 488,Zakho,Eng. Sardar Jamal Kadir,4747,124462820,m4488.krg.org
M489,Ministry of Agriculture 489,Sulaymaniyah,Eng. Rebaz Latif Saeed,5361,672314427,a4489.krg.org
M490,Ministry of Finance 490,Duhok,Gen. Rozhan Farid Nuri,7593,389084073,f4490.krg.org
M491,Ministry of Education 491,Zakho,Gen. Salih Dara Taha,6507,675584516,e4491.krg.org
M492,Ministry of Culture 492,Halabja,Dr. Rami Jamal Hassan,3511,791495668,c4492.krg.org
M493,Ministry of Finance 493,Zakho,Dr. Jalal Kamaran Rashid,2185,705919765,f4493.krg.org
M494,Ministry of Transport 494,Halabja,Dr. Nawzad Dara Karim,7856,789801519,t4494.krg.org
M495,Ministry of Trade & Industry 495,Zakho,Eng. Wrya Mustafa Kadir,6891,426436580,t&i4495.krg.org
M496,Ministry of Electricity 496,Erbil,Dr. Randa Farhad Hama,7172,622492211,e4496.krg.org
M497,Ministry of Electricity 497,Halabja,Eng. Xezal Aryan Saeed,4189,681491378,e4497.krg.org
M498,Ministry of Municipalities 498,Halabja,Dr. Dara Sherzad Hama,3677,356581297,m4498.krg.org
M499,Ministry of Justice 499,Duhok,Gen. Naz Rebaz Karim,1323,647698506,j4499.krg.org
M500,Ministry of Tourism 500,Halabja,Dr. Randa Sherzad Hasan,2456,158814172,t5500.krg.org
M501,Ministry of Culture 501,Zakho,Eng. Saman Rizgar Faris,4156,212645702,c5501.krg.org
M502,Ministry of Environment 502,Erbil,Dr. Jalal Latif Salih,7368,373394296,e5502.krg.org
M503,Ministry of Education 503,Erbil,Eng. Chnar Saeed Ahmad,315,637635196,e5503.krg.org
M504,Ministry of Interior 504,Sulaymaniyah,Dr. Nawzad Mustafa Mahmoud,1203,546570759,i5504.krg.org
M505,Ministry of Finance 505,Duhok,Gen. Jalal Farid Othman,5727,594205512,f5505.krg.org
M506,Ministry of Higher Education 506,Duhok,Gen. Baran Rebaz Nasser,5535,584417417,he5506.krg.org
M507,Ministry of Health 507,Duhok,Eng. Tara Sherzad Mustafa,1739,622729224,h5507.krg.org
M508,Ministry of Environment 508,Duhok,Dr. Baran Jalal Hama,7075,764023511,e5508.krg.org
M509,Ministry of Labour & Social Affairs 509,Duhok,Gen. Saman Mustafa Faris,7916,441818837,l&sa5509.krg.org
M510,Ministry of Electricity 510,Sulaymaniyah,Eng. Vian Jalal Aziz,2083,543906228,e5510.krg.org
M511,Ministry of Health 511,Duhok,Eng. Zhyan Kamaran Saeed,1879,526567244,h5511.krg.org
M512,Ministry of Transport 512,Sulaymaniyah,Eng. Sardar Jamal Aziz,1817,159146159,t5512.krg.org
M513,Ministry of Finance 513,Erbil,Dr. Xezal Latif Nasser,6694,297954631,f5513.krg.org
M514,Ministry of Water Resources 514,Halabja,Gen. Vian Omar Qadir,6801,772407110,wr5514.krg.org
M515,Ministry of Electricity 515,Sulaymaniyah,Gen. Narin Barzan Rashid,2467,73604973,e5515.krg.org
M516,Ministry of Tourism 516,Duhok,Gen. Kamaran Rebaz Saeed,2208,430046056,t5516.krg.org
M517,Ministry of Planning 517,Halabja,Gen. Rami Latif Aziz,2875,424486253,p5517.krg.org
