course_id,course_name,credits,department,professor,max_cap,mode
C436,Cloud Computing Advanced,4,D08,Dr. Saeed Rashid Hama,75,Online
C437,Human-Computer Interaction Advanced,3,D652,Dr. Narin Hama Saeed,52,In-person
C438,Operating Systems Lab,3,D983,Dr. Baran Nawzad Othman,59,In-person
C439,Software Engineering Applications,4,D419,Dr. Rebaz Sherzad Mustafa,43,Hybrid
C440,Linear Algebra Advanced,4,D526,Dr. Yara Dara Faris,76,Online
C441,Computer Networks Studio,4,D579,Dr. Shilan Ihsan Qadir,65,Hybrid
C442,Statistical Methods Practicum,4,D405,Dr. Zhyan Karim Rashid,23,Online
C443,Blockchain Fundamentals Practicum,2,D395,Dr. Randa Aryan Said,116,In-person
C444,Research Methods Seminar,3,D031,Dr. Wrya Farid Othman,94,Online
C445,Web Application Development Seminar,2,D206,Dr. Aryan Bakr Karim,116,Hybrid
C446,Mobile App Development I,4,D238,Dr. Pishtiwan Ihsan Rashid,117,Online
C447,Compiler Design I,2,D388,Dr. Hawkar Farid Said,27,Hybrid
C448,Linear Algebra Studio,4,D858,Dr. Karwan Saeed Nasser,32,Hybrid
C449,Data Mining Studio,2,D862,Dr. Naz Hama Othman,35,Online
C450,Natural Language Processing I,3,D986,Dr. Azad Raber Aziz,86,In-person
C451,Distributed Systems Applications,3,D076,Dr. Layla Jamal Hama,48,Online
C452,Calculus I Advanced,3,D220,Dr. Bestun Barzan Tahir,100,Hybrid
C453,Research Methods I,4,D194,Dr. Wrya Rizgar Faris,99,Online
C454,Linear Algebra II,2,D527,Dr. Lana Raber Omar,39,Online
C455,Computer Networks II,3,D893,Dr. Kavar Farid Mustafa,46,In-person
C456,Database Systems Applications,4,D975,Dr. Aryan Farhad Ahmad,27,In-person
C457,Mobile App Development Applications,3,D545,Dr. Kamaran Rizgar Karim,50,Online
C458,Compiler Design Applications,4,D928,Dr. Azad Nawzad Ali,35,Hybrid
C459,Big Data Analytics I,3,D504,Dr. Salih Dara Tahir,38,Online
C460,Digital Circuits Advanced,4,D785,Dr. Rami Jalal Ali,114,Online
C461,Data Visualisation Applications,4,D775,Dr. Aryan Nawzad Hassan,57,Hybrid
C462,Linear Algebra Applications,3,D686,Dr. Chnar Nawzad Hassan,105,Hybrid
C463,Mobile App Development II,4,D786,Dr. Dashni Latif Ali,73,Hybrid
C464,Database Systems Seminar,4,D234,Dr. Farhad Kamaran Hassan,35,Online
C465,Database Systems Seminar,2,D829,Dr. Layla Saeed Salih,102,Online
C466,Discrete Mathematics Applications,2,D505,Dr. Baran Jalal Taha,65,In-person
C467,Calculus II Applications,3,D208,Dr. Yara Omar Karimi,21,In-person
C468,Computer Networks Lab,3,D765,Dr. Azad Aryan Saeed,110,Online
C469,Computer Networks II,3,D195,Dr. Baran Mustafa Saeed,103,In-person
C470,Big Data Analytics Studio,4,D078,Dr. Narin Saber Said,111,In-person
C471,Human-Computer Interaction Seminar,4,D034,Dr. Kamaran Barzan Ali,28,Online
C472,Mobile App Development Applications,4,D937,Dr. Yara Dara Qadir,104,In-person
C473,Computer Vision Seminar,3,D020,Dr. Wrya Latif Nasser,109,Hybrid
C474,Software Engineering Studio,4,D769,Dr. Dilan Hama Omar,99,Hybrid
C475,Machine Learning I,3,D497,Dr. Xezal Latif Hasan,49,In-person
C476,Linear Algebra Applications,4,D144,Dr. Aryan Raber Nuri,61,In-person
C477,Human-Computer Interaction Lab,2,D724,Dr. Chnar Farid Ali,42,Online
C478,Blockchain Fundamentals Practicum,2,D802,Dr. Chnar Salam Hama,27,Online
C479,Linear Algebra I,2,D460,Dr. Rebaz Farid Taha,76,Hybrid
C480,Big Data Analytics I,3,D658,Dr. Sardar Kamaran Taha,61,In-person
C481,Project Management Practicum,3,D814,Dr. Yara Saeed Hama,101,Online
C482,Data Visualisation Lab,3,D627,Dr. Salih Saeed Hasan,82,Hybrid
C483,Cloud Computing Lab,3,D234,Dr. Farhad Kamaran Hassan,114,In-person
C484,Compiler Design Lab,2,D612,Dr. Vian Ihsan Karim,94,In-person
C485,Natural Language Processing II,3,D130,Dr. Baran Farhad Ali,24,In-person
C486,Network Security Practicum,4,D520,Dr. Rozhan Bakr Said,89,In-person
C487,Cybersecurity Fundamentals Applications,3,D160,Dr. Karwan Raber Karim,46,Online
C488,Computer Networks Studio,3,D065,Dr. Narin Bakr Othman,99,Online
C489,Human-Computer Interaction II,4,D403,Dr. Dilan Hama Karimi,74,Online
C490,Calculus I II,4,D186,Dr. Rami Kamaran Hasan,30,In-person
C491,Cloud Computing II,2,D101,Dr. Sardar Fuad Nasser,83,In-person
C492,Discrete Mathematics Studio,2,D791,Dr. Wrya Dara Hasan,48,Hybrid
C493,Mobile App Development Studio,2,D380,Dr. Rozhan Saber Taha,40,Hybrid
C494,Operating Systems Lab,4,D669,Dr. Bestun Aziz Saeed,98,Online
C495,Mobile App Development I,4,D927,Dr. Salih Saeed Kadir,109,In-person
C496,Data Mining Seminar,2,D832,Dr. Aryan Ihsan Aziz,24,Hybrid
C497,Business Analytics Lab,3,D036,Dr. Xezal Farid Othman,117,In-person
C498,Data Visualisation Studio,2,D892,Dr. Karwan Fuad Mustafa,50,Hybrid
C499,Human-Computer Interaction I,3,D270,Dr. Dara Saeed Ahmad,29,Hybrid
C500,Distributed Systems II,4,D554,Dr. Alan Saber Hassan,81,In-person
C501,Distributed Systems I,2,D984,Dr. Salih Mustafa Salih,24,Hybrid
C502,Digital Circuits Studio,4,D563,Dr. Fuad Mustafa Salih,81,Hybrid
C503,Database Systems I,2,D743,Dr. Pishtiwan Raber Hasan,119,In-person
C504,Discrete Mathematics Practicum,2,D986,Dr. Azad Raber Aziz,90,Hybrid
C505,Mobile App Development Practicum,3,D896,Dr. Mazin Dara Salih,75,Online
C506,Operating Systems Advanced,2,D028,Dr. Helin Jalal Saeed,76,In-person
C507,Calculus II Studio,3,D748,Dr. Pishtiwan Sherzad Kadir,44,Hybrid
C508,Research Methods I,3,D853,Dr. Zeynep Sherzad Saeed,49,In-person
C509,Database Systems Lab,4,D346,Dr. Naz Farid Hassan,115,Online
C510,Machine Learning I,3,D222,Dr. Rami Farid Faris,27,In-person
C511,Web Application Development Applications,3,D942,Dr. Sardar Bakr Ali,56,In-person
C512,Network Security Lab,3,D319,Dr. Azad Aryan Hama,36,Online
C513,Data Mining II,2,D323,Dr. Aryan Ihsan Nuri,29,Hybrid
C514,Data Visualisation Applications,3,D312,Dr. Helin Dara Kadir,48,Hybrid
C515,Cloud Computing Studio,4,D572,Dr. Mazin Mustafa Salih,57,Online
C516,Computer Networks Seminar,3,D303,Dr. Shilan Fuad Nuri,109,Online
C517,Linear Algebra I,3,D522,Dr. Chnar Rizgar Nasser,72,Online
C518,Data Mining Seminar,2,D116,Dr. Dara Raber Kadir,46,In-person
C519,Digital Circuits Seminar,4,D955,Dr. Tara Dara Aziz,46,In-person
C520,Distributed Systems Advanced,2,D455,Dr. Xezal Barzan Faris,50,Online
C521,Big Data Analytics Applications,2,D830,Dr. Zeynep Aryan Hama,22,Hybrid
C522,Business Analytics Seminar,4,D076,Dr. Layla Jamal Hama,69,Hybrid
C523,Machine Learning Seminar,4,D246,Dr. Alan Nawzad Salih,69,Hybrid
C524,Calculus I Practicum,4,D088,Dr. Rozhan Kamaran Qadir,76,In-person
C525,Data Visualisation Practicum,3,D687,Dr. Fuad Bakr Mustafa,104,Hybrid
C526,Machine Learning Seminar,2,D546,Dr. Kamaran Fuad Karim,89,Hybrid
C527,Research Methods Studio,3,D389,Dr. Hawkar Rebaz Ahmad,116,Online
C528,Blockchain Fundamentals I,3,D518,Dr. Fuad Saeed Qadir,112,Online
C529,Calculus I Practicum,2,D440,Dr. Zhyan Nawzad Aziz,33,Online
C530,Distributed Systems Seminar,4,D900,Dr. Saman Sherzad Said,79,Hybrid
C531,Distributed Systems Seminar,3,D593,Dr. Dashni Kamaran Hassan,68,Hybrid
C532,Research Methods Lab,3,D197,Dr. Farhad Hama Tahir,21,Hybrid
C533,Business Analytics II,3,D239,Dr. Shilan Karim Mahmoud,118,Online
C534,Deep Learning Practicum,2,D959,Dr. Baran Aziz Said,98,Hybrid
C535,Business Analytics Seminar,4,D741,Dr. Pishtiwan Mohammed Ali,21,In-person
C536,Software Engineering Studio,3,D411,Dr. Kavar Saeed Karimi,42,Hybrid
C537,Database Systems Applications,2,D648,Dr. Narin Barzan Kadir,79,In-person
C538,Data Mining Lab,4,D705,Dr. Mazin Mustafa Hasan,27,Online
C539,Business Analytics Studio,2,D796,Dr. Dashni Sherzad Ahmad,76,In-person
C540,Blockchain Fundamentals Seminar,3,D688,Dr. Xezal Farhad Othman,83,In-person
C541,Big Data Analytics Advanced,3,D644,Dr. Dashni Nawzad Mustafa,99,Online
C542,Digital Circuits II,2,D439,Dr. Layla Nawzad Karimi,43,Online
C543,Calculus I Applications,4,D045,Dr. Mazin Mustafa Qadir,60,In-person
C544,Computer Vision Lab,2,D142,Dr. Jalal Bakr Hasan,111,Hybrid
C545,Database Systems Studio,4,D332,Dr. Dara Rizgar Othman,111,In-person
C546,Digital Circuits Studio,2,D085,Dr. Layla Mustafa Mustafa,29,Online
C547,Linear Algebra II,3,D377,Dr. Helin Latif Ali,46,Hybrid
C548,Network Security Practicum,2,D779,Dr. Nawzad Jalal Mustafa,102,Hybrid
C549,Web Application Development I,3,D311,Dr. Sardar Aryan Salih,97,Hybrid
C550,Statistical Methods Studio,4,D830,Dr. Zeynep Aryan Hama,57,Online
C551,Cybersecurity Fundamentals Studio,2,D035,Dr. Mazin Mustafa Nuri,57,In-person
C552,Database Systems II,4,D053,Dr. Salih Saber Mahmoud,47,Hybrid
C553,Computer Vision Studio,3,D798,Dr. Zhyan Fuad Nuri,68,Online
C554,Natural Language Processing Advanced,4,D028,Dr. Helin Jalal Saeed,117,Online
C555,Algorithms & Data Structures Lab,4,D416,Dr. Nawzad Dara Omar,84,Online
C556,Operating Systems Practicum,4,D072,Dr. Lana Mustafa Karim,113,In-person
C557,Human-Computer Interaction I,4,D804,Dr. Dara Hama Said,80,Online
C558,Computer Networks Applications,3,D284,Dr. Salih Salam Ahmad,54,In-person
C559,Cloud Computing Lab,3,D890,Dr. Dilan Rizgar Nuri,51,Hybrid
C560,Project Management Studio,2,D911,Dr. Azad Aryan Othman,108,In-person
C561,Distributed Systems Practicum,3,D881,Dr. Naz Hama Saeed,30,Hybrid
C562,Computer Networks II,3,D583,Dr. Tara Raber Omar,103,Hybrid
C563,Digital Circuits Applications,4,D506,Dr. Farhad Sherzad Ahmad,49,Online
C564,Research Methods Lab,4,D672,Dr. Yara Nawzad Othman,106,Online
C565,Web Application Development Seminar,3,D407,Dr. Dara Farhad Karimi,63,Hybrid
C566,Algorithms & Data Structures Practicum,4,D296,Dr. Zhyan Farhad Rashid,84,In-person
C567,Data Mining Lab,3,D409,Dr. Rami Ihsan Mustafa,78,In-person
C568,Linear Algebra Practicum,3,D730,Dr. Fuad Aziz Nasser,117,Online
C569,Research Methods Applications,2,D347,Dr. Rebaz Rizgar Omar,36,In-person
C570,Database Systems Advanced,2,D231,Dr. Xezal Jalal Hassan,36,Online
C571,Research Methods Practicum,4,D306,Dr. Fuad Farid Taha,65,In-person
C572,Computer Vision Lab,3,D328,Dr. Tara Raber Hama,35,Hybrid
C573,Software Engineering II,2,D042,Dr. Jalal Raber Karim,29,Online
C574,Project Management Practicum,4,D158,Dr. Alan Dara Karim,114,Hybrid
C575,Blockchain Fundamentals Applications,3,D072,Dr. Lana Mustafa Karim,113,In-person
C576,Blockchain Fundamentals II,3,D931,Dr. Naz Aziz Qadir,20,Online
C577,Network Security Applications,4,D057,Dr. Lana Nawzad Ali,61,Hybrid
C578,Computer Networks Seminar,2,D968,Dr. Nawzad Nawzad Rashid,49,Hybrid
C579,Deep Learning I,4,D800,Dr. Yara Salam Mahmoud,86,Online
C580,Computer Networks Practicum,3,D307,Dr. Saman Saeed Ali,61,Hybrid
C581,Blockchain Fundamentals Advanced,3,D860,Dr. Karwan Farhad Ahmad,25,Online
C582,Data Visualisation Practicum,4,D11,Dr. Bestun Nazar Ali,55,Online
C583,Deep Learning II,3,D016,Dr. Karwan Mohammed Saeed,56,In-person
C584,Cloud Computing Seminar,4,D442,Dr. Alan Salam Rashid,76,In-person
C585,Cloud Computing Seminar,4,D220,Dr. Bestun Barzan Tahir,116,In-person
C586,Natural Language Processing Seminar,3,D447,Dr. Bestun Saeed Kadir,32,In-person
C587,Compiler Design Advanced,2,D038,Dr. Hawkar Bakr Hama,96,In-person
C588,Operating Systems Lab,2,D324,Dr. Zeynep Bakr Ahmad,82,In-person
C589,Data Visualisation Seminar,4,D310,Dr. Shilan Hama Faris,74,Online
C590,Computer Networks Advanced,4,D882,Dr. Karwan Hama Hassan,57,In-person
C591,Computer Vision II,4,D872,Dr. Layla Hama Taha,75,Hybrid
C592,Algorithms & Data Structures Advanced,3,D677,Dr. Dara Latif Karimi,113,Online
C593,Network Security II,3,D883,Dr. Fuad Farhad Nuri,113,In-person
C594,Cybersecurity Fundamentals Studio,3,D768,Dr. Narin Rizgar Said,78,Online
C595,Computer Networks II,3,D359,Dr. Rozhan Bakr Karimi,24,Hybrid
C596,Research Methods Studio,3,D418,Dr. Mazin Bakr Qadir,91,Online
C597,Machine Learning I,3,D090,Dr. Zhyan Mustafa Qadir,37,Online
C598,Calculus I Lab,3,D653,Dr. Narin Rizgar Nasser,53,Hybrid
C599,Data Mining Advanced,4,D567,Dr. Rami Saeed Omar,56,In-person
C600,Big Data Analytics II,4,D034,Dr. Kamaran Barzan Ali,112,Online
C601,Database Systems Practicum,2,D219,Dr. Bestun Hama Othman,82,Online
C602,Data Visualisation Advanced,2,D785,Dr. Rami Jalal Ali,73,Online
C603,Discrete Mathematics Practicum,4,D935,Dr. Lana Sherzad Karim,50,Online
C604,Data Mining Advanced,3,D113,Dr. Wrya Jamal Othman,49,Hybrid
C605,Data Mining Applications,4,D548,Dr. Rozhan Hama Karimi,96,Hybrid
C606,Data Mining Seminar,2,D141,Dr. Aryan Rebaz Said,48,In-person
C607,Blockchain Fundamentals Seminar,4,D045,Dr. Mazin Mustafa Qadir,77,Hybrid
C608,Natural Language Processing Practicum,2,D424,Dr. Rozhan Salam Omar,42,Hybrid
C609,Natural Language Processing II,3,D750,Dr. Kamaran Omar Salih,109,Hybrid
C610,Web Application Development Applications,4,D094,Dr. Shilan Raber Salih,96,Hybrid
C611,Digital Circuits I,3,D903,Dr. Helin Farid Taha,54,Online
C612,Calculus II Practicum,2,D641,Dr. Rami Bakr Omar,91,Hybrid
C613,Natural Language Processing Studio,4,D418,Dr. Mazin Bakr Qadir,70,Hybrid
C614,Mobile App Development Seminar,2,D999,Dr. Dara Latif Salih,54,Hybrid
C615,Digital Circuits Studio,2,D371,Dr. Jalal Ihsan Mahmoud,59,Hybrid
C616,Digital Circuits Advanced,4,D997,Dr. Vian Saeed Kadir,46,Online
C617,Discrete Mathematics Studio,3,D788,Dr. Kamaran Farid Hama,97,Online
C618,Distributed Systems I,4,D549,Dr. Xezal Barzan Hasan,31,Online
C619,Research Methods Studio,4,D696,Dr. Zeynep Rebaz Hama,28,Online
C620,Computer Networks Lab,3,D164,Dr. Tara Bakr Hama,88,In-person
C621,Compiler Design Practicum,3,D821,Dr. Zhyan Rebaz Aziz,57,In-person
C622,Deep Learning Practicum,3,D673,Dr. Baran Sherzad Taha,90,Online
C623,Database Systems I,2,D063,Dr. Azad Fuad Karim,116,Online
C624,Computer Networks Practicum,4,D841,Dr. Kamaran Rebaz Hama,25,In-person
C625,Cloud Computing I,3,D133,Dr. Pishtiwan Rebaz Tahir,100,Online
C626,Machine Learning Seminar,2,D241,Dr. Azad Hama Faris,120,Hybrid
C627,Mobile App Development Advanced,3,D203,Dr. Zhyan Rebaz Tahir,30,In-person
C628,Computer Networks Practicum,2,D704,Dr. Chnar Dara Hasan,21,Online
C629,Discrete Mathematics Advanced,2,D815,Dr. Salih Rebaz Saeed,114,Online
C630,Data Visualisation Seminar,3,D233,Dr. Jalal Omar Saeed,74,Online
C631,Database Systems Seminar,3,D083,Dr. Hawkar Salam Aziz,78,In-person
C632,Business Analytics Applications,4,D966,Dr. Yara Nawzad Othman,57,Hybrid
C633,Digital Circuits Practicum,4,D254,Dr. Chnar Sherzad Karim,55,Hybrid
C634,Research Methods Lab,4,D529,Dr. Hawkar Jamal Faris,22,Hybrid
C635,Mobile App Development Studio,4,D998,Dr. Hawkar Jamal Nuri,111,In-person
C636,Digital Circuits I,4,D117,Dr. Vian Barzan Saeed,118,In-person
C637,Network Security Applications,4,D407,Dr. Dara Farhad Karimi,33,Online
C638,Deep Learning Advanced,2,D019,Dr. Layla Farhad Qadir,32,Online
C639,Data Visualisation Applications,4,D527,Dr. Lana Raber Omar,51,In-person
C640,Mobile App Development Applications,4,D719,Dr. Avan Mustafa Hasan,112,Online
C641,Digital Circuits I,4,D263,Dr. Randa Bakr Hasan,52,Hybrid
C642,Distributed Systems Studio,3,D132,Dr. Tara Farhad Salih,24,Hybrid
C643,Software Engineering Practicum,2,D893,Dr. Kavar Farid Mustafa,54,Online
C644,Blockchain Fundamentals Applications,4,D958,Dr. Dilan Saeed Saeed,83,Hybrid
C645,Digital Circuits Studio,4,D997,Dr. Vian Saeed Kadir,110,Hybrid
C646,Operating Systems II,2,D100,Dr. Vian Saeed Faris,74,Online
C647,Mobile App Development Advanced,2,D772,Dr. Zeynep Salam Ali,40,Online
C648,Linear Algebra Advanced,3,D995,Dr. Azad Ihsan Mustafa,76,In-person
C649,Calculus II Practicum,4,D517,Dr. Shilan Farid Kadir,41,Online
C650,Data Mining Advanced,4,D838,Dr. Naz Farid Ali,73,Hybrid
C651,Cloud Computing II,4,D530,Dr. Randa Farid Mahmoud,57,Online
C652,Business Analytics Studio,4,D143,Dr. Bestun Latif Hama,67,Online
C653,Cybersecurity Fundamentals Advanced,3,D264,Dr. Alan Hama Faris,86,Online
C654,Human-Computer Interaction Studio,4,D099,Dr. Narin Kamaran Faris,97,Hybrid
C655,Project Management Lab,3,D109,Dr. Layla Saeed Said,115,Online
C656,Cybersecurity Fundamentals Applications,2,D084,Dr. Rami Kamaran Othman,60,Hybrid
C657,Web Application Development Applications,2,D479,Dr. Azad Farhad Taha,20,Hybrid
C658,Data Visualisation Lab,2,D398,Dr. Dara Raber Karimi,88,Hybrid
C659,Linear Algebra I,4,D721,Dr. Farhad Barzan Mustafa,79,Online
C660,Algorithms & Data Structures Studio,4,D900,Dr. Saman Sherzad Said,48,Hybrid
C661,Database Systems Lab,3,D674,Dr. Aryan Farid Saeed,56,Hybrid
C662,Distributed Systems Seminar,3,D773,Dr. Lana Kamaran Omar,99,Hybrid
C663,Operating Systems Lab,2,D442,Dr. Alan Salam Rashid,95,In-person
C664,Distributed Systems Lab,3,D443,Dr. Sardar Fuad Othman,42,Hybrid
C665,Linear Algebra Advanced,4,D739,Dr. Narin Jamal Nasser,95,Online
C666,Deep Learning Seminar,4,D855,Dr. Hawkar Jamal Ahmad,105,Hybrid
C667,Cybersecurity Fundamentals I,3,D509,Dr. Chnar Sherzad Aziz,47,In-person
C668,Web Application Development Advanced,3,D255,Dr. Mazin Nawzad Mahmoud,80,In-person
C669,Algorithms & Data Structures I,3,D777,Dr. Dilan Hama Aziz,85,Hybrid
C670,Natural Language Processing Applications,3,D893,Dr. Kavar Farid Mustafa,58,Online
C671,Linear Algebra Lab,4,D140,Dr. Salih Bakr Hassan,70,Hybrid
C672,Computer Vision Applications,3,D547,Dr. Zeynep Saber Karim,59,Online
C673,Computer Networks II,4,D272,Dr. Helin Aziz Qadir,47,In-person
C674,Compiler Design Seminar,3,D616,Dr. Dashni Farid Mustafa,75,Online
C675,Data Mining Seminar,2,D666,Dr. Rebaz Ihsan Ahmad,91,Hybrid
C676,Network Security Advanced,2,D415,Dr. Sardar Fuad Mustafa,66,Hybrid
C677,Network Security Practicum,3,D926,Dr. Zhyan Jalal Taha,98,Online
C678,Mobile App Development Studio,3,D202,Dr. Farhad Latif Said,115,In-person
C679,Project Management Studio,4,D550,Dr. Hawkar Nawzad Tahir,44,In-person
C680,Cloud Computing Studio,2,D102,Dr. Lana Mustafa Ali,67,Hybrid
C681,Research Methods I,4,D160,Dr. Karwan Raber Karim,54,In-person
C682,Business Analytics Applications,4,D941,Dr. Baran Saeed Othman,25,Online
C683,Business Analytics Seminar,2,D614,Dr. Zeynep Rizgar Tahir,93,In-person
C684,Research Methods Applications,4,D882,Dr. Karwan Hama Hassan,100,Hybrid
C685,Cybersecurity Fundamentals Applications,4,D779,Dr. Nawzad Jalal Mustafa,33,In-person
C686,Database Systems Advanced,3,D629,Dr. Sardar Dara Othman,36,In-person
C687,Compiler Design II,2,D215,Dr. Dilan Raber Mahmoud,76,Online
C688,Machine Learning Studio,2,D364,Dr. Layla Karim Nasser,89,Hybrid
C689,Big Data Analytics I,3,D499,Dr. Baran Mohammed Kadir,106,Hybrid
C690,Cybersecurity Fundamentals Studio,4,D164,Dr. Tara Bakr Hama,21,Online
C691,Statistical Methods I,2,D732,Dr. Chnar Omar Said,44,Online
C692,Distributed Systems Seminar,2,D405,Dr. Zhyan Karim Rashid,42,Hybrid
C693,Business Analytics Lab,4,D059,Dr. Sardar Ihsan Karimi,72,In-person
C694,Distributed Systems I,3,D864,Dr. Naz Fuad Kadir,55,Online
C695,Linear Algebra Studio,4,D369,Dr. Kamaran Karim Tahir,92,Online
C696,Software Engineering Applications,2,D331,Dr. Bestun Mustafa Omar,34,In-person
C697,Distributed Systems II,3,D400,Dr. Chnar Karim Taha,60,Online
C698,Database Systems Advanced,2,D423,Dr. Rebaz Bakr Saeed,47,Online
C699,Project Management II,3,D334,Dr. Chnar Bakr Salih,59,Online
C700,Calculus II Lab,3,D520,Dr. Rozhan Bakr Said,59,In-person
C701,Computer Vision Seminar,3,D537,Dr. Karwan Fuad Othman,55,In-person
C702,Deep Learning Practicum,3,D143,Dr. Bestun Latif Hama,44,Hybrid
C703,Cybersecurity Fundamentals Seminar,3,D178,Dr. Narin Raber Tahir,109,Hybrid
C704,Algorithms & Data Structures Applications,3,D257,Dr. Salih Farhad Ahmad,94,Hybrid
C705,Blockchain Fundamentals Applications,3,D162,Dr. Chnar Ihsan Karimi,24,Online
C706,Web Application Development Lab,4,D896,Dr. Mazin Dara Salih,64,Online
C707,Human-Computer Interaction Seminar,3,D415,Dr. Sardar Fuad Mustafa,63,Online
C708,Operating Systems Seminar,2,D127,Dr. Helin Aryan Hasan,85,In-person
C709,Data Visualisation Applications,3,D483,Dr. Xezal Jamal Tahir,24,In-person
C710,Natural Language Processing Advanced,4,D152,Dr. Jalal Mustafa Kadir,37,Hybrid
C711,Deep Learning Studio,4,D416,Dr. Nawzad Dara Omar,68,Online
C712,Calculus II I,3,D710,Dr. Bestun Farid Karim,109,In-person
C713,Network Security I,3,D336,Dr. Shilan Salam Rashid,73,Hybrid
C714,Deep Learning II,3,D343,Dr. Zeynep Farhad Ali,65,Hybrid
C715,Project Management Advanced,2,D747,Dr. Rami Dara Hama,76,Online
C716,Software Engineering Practicum,4,D663,Dr. Kamaran Jamal Karimi,80,In-person
C717,Distributed Systems Studio,4,D426,Dr. Rebaz Latif Nasser,63,Hybrid
C718,Mobile App Development Seminar,2,D743,Dr. Pishtiwan Raber Hasan,49,Online
C719,Statistical Methods Practicum,3,D219,Dr. Bestun Hama Othman,93,Hybrid
C720,Database Systems Advanced,4,D189,Dr. Xezal Mustafa Ahmad,41,Hybrid
C721,Computer Vision Lab,4,D766,Dr. Naz Saber Hasan,116,In-person
C722,Natural Language Processing Studio,2,D160,Dr. Karwan Raber Karim,31,Hybrid
C723,Human-Computer Interaction Studio,4,D478,Dr. Rami Ihsan Faris,70,In-person
C724,Database Systems Advanced,3,D067,Dr. Helin Latif Aziz,42,Hybrid
C725,Algorithms & Data Structures Advanced,3,D356,Dr. Jalal Mustafa Hasan,46,Hybrid
C726,Distributed Systems Lab,3,D090,Dr. Zhyan Mustafa Qadir,107,Online
C727,Database Systems Applications,3,D292,Dr. Rozhan Saber Mustafa,64,In-person
C728,Operating Systems Practicum,3,D068,Dr. Azad Jalal Saeed,80,Online
C729,Compiler Design Applications,3,D725,Dr. Alan Jamal Nuri,117,In-person
C730,Web Application Development Studio,3,D885,Dr. Bestun Saeed Nuri,71,Hybrid
C731,Compiler Design Practicum,4,D934,Dr. Sardar Farhad Tahir,70,Online
C732,Network Security Applications,4,D593,Dr. Dashni Kamaran Hassan,23,In-person
C733,Cybersecurity Fundamentals Lab,3,D300,Dr. Karwan Farid Kadir,66,Hybrid
C734,Compiler Design I,4,D465,Dr. Salih Raber Faris,96,Hybrid
C735,Big Data Analytics Lab,3,D068,Dr. Azad Jalal Saeed,83,In-person
C736,Data Visualisation Seminar,4,D831,Dr. Avan Jamal Nuri,31,Hybrid
C737,Big Data Analytics Advanced,4,D908,Dr. Dilan Farhad Mahmoud,39,Hybrid
C738,Mobile App Development Applications,2,D469,Dr. Avan Bakr Nuri,53,Hybrid
C739,Cybersecurity Fundamentals Practicum,4,D087,Dr. Azad Mohammed Mahmoud,33,Hybrid
C740,Network Security II,4,D473,Dr. Zeynep Fuad Rashid,21,In-person
C741,Web Application Development Practicum,4,D270,Dr. Dara Saeed Ahmad,21,Hybrid
C742,Natural Language Processing Practicum,4,D679,Dr. Vian Mustafa Tahir,118,In-person
C743,Statistical Methods Seminar,2,D796,Dr. Dashni Sherzad Ahmad,97,Hybrid
C744,Network Security Applications,3,D034,Dr. Kamaran Barzan Ali,88,Hybrid
C745,Human-Computer Interaction Advanced,4,D152,Dr. Jalal Mustafa Kadir,88,Hybrid
C746,Algorithms & Data Structures Advanced,2,D955,Dr. Tara Dara Aziz,63,Online
C747,Business Analytics Lab,4,D043,Dr. Lana Saeed Hasan,98,Online
C748,Statistical Methods I,4,D746,Dr. Jalal Nawzad Said,56,In-person
C749,Calculus I Applications,4,D434,Dr. Baran Saeed Ali,66,In-person
C750,Natural Language Processing Studio,3,D471,Dr. Zhyan Rizgar Ali,74,Hybrid
C751,Cloud Computing I,4,D742,Dr. Aryan Aziz Omar,54,In-person
C752,Network Security Practicum,2,D429,Dr. Alan Salam Mahmoud,77,Hybrid
C753,Big Data Analytics I,4,D401,Dr. Nawzad Ihsan Karim,34,Hybrid
C754,Machine Learning Practicum,3,D245,Dr. Dara Hama Rashid,42,In-person
C755,Linear Algebra Advanced,3,D266,Dr. Randa Omar Nasser,101,Hybrid
C756,Calculus II Seminar,3,D759,Dr. Randa Rebaz Tahir,78,Online
C757,Digital Circuits Applications,2,D02,Dr. Sana Younis Karim,29,Hybrid
C758,Machine Learning Advanced,4,D973,Dr. Fuad Ihsan Hassan,112,Online
C759,Mobile App Development II,3,D795,Dr. Helin Mustafa Mustafa,101,Online
C760,Statistical Methods Practicum,2,D911,Dr. Azad Aryan Othman,43,Online
C761,Distributed Systems II,4,D440,Dr. Zhyan Nawzad Aziz,34,In-person
C762,Business Analytics Seminar,4,D386,Dr. Vian Mohammed Kadir,85,Online
C763,Computer Vision I,3,D244,Dr. Kamaran Bakr Ali,93,Hybrid
C764,Blockchain Fundamentals Practicum,3,D708,Dr. Salih Aryan Taha,115,Online
C765,Business Analytics I,4,D174,Dr. Naz Saber Karimi,71,In-person
C766,Cloud Computing Seminar,2,D155,Dr. Sardar Farid Karimi,72,In-person
C767,Human-Computer Interaction Practicum,3,D948,Dr. Randa Aryan Tahir,55,Hybrid
C768,Discrete Mathematics Studio,2,D648,Dr. Narin Barzan Kadir,48,In-person
C769,Computer Vision Studio,3,D474,Dr. Jalal Latif Ali,28,Online
C770,Distributed Systems Applications,4,D118,Dr. Xezal Barzan Mahmoud,73,Online
C771,Deep Learning Practicum,4,D313,Dr. Randa Saber Rashid,91,In-person
