dept_id,department_name,university,head_professor,students,budget_usd
D406,Artificial Intelligence,U020,Dr. Rami Mohammed Nuri,798,860301
D407,Computer Science,U134,Dr. Dara Farhad Karimi,394,282018
D408,Information Systems,U468,Dr. Baran Aryan Mustafa,188,299726
D409,Information Systems,U510,Dr. Rami Ihsan Mustafa,287,626915
D410,Business Informatics,U346,Dr. Tara Jalal Othman,669,752401
D411,Mathematics,U141,Dr. Kavar Saeed Karimi,687,361873
D412,Data Science,U344,Dr. Randa Saber Rashid,855,615320
D413,Mathematics,U173,Dr. Farhad Bakr Faris,329,790256
D414,Cybersecurity,U042,Dr. Hawkar Mustafa Hama,707,574401
D415,Cybersecurity,U797,Dr. Sardar Fuad Mustafa,86,187574
D416,Data Science,U184,Dr. Nawzad Dara Omar,790,679135
D417,Cybersecurity,U709,Dr. Kavar Farid Hama,357,728496
D418,Business Informatics,U462,Dr. Mazin Bakr Qadir,788,219448
D419,Cybersecurity,U611,Dr. Rebaz Sherzad Mustafa,722,495830
D420,Business Informatics,U357,Dr. Layla Raber Nuri,276,303215
D421,Data Science,U543,Dr. Rami Barzan Said,599,409927
D422,Software Engineering,U476,Dr. Pishtiwan Mohammed Taha,195,336465
D423,Artificial Intelligence,U702,Dr. Rebaz Bakr Saeed,766,225209
D424,Mathematics,U056,Dr. Rozhan Salam Omar,337,530533
D425,Artificial Intelligence,U632,Dr. Zhyan Jalal Karimi,630,364431
D426,Computer Science,U162,Dr. Rebaz Latif Nasser,152,426729
D427,Artificial Intelligence,U739,Dr. Nawzad Aryan Ali,509,388405
D428,Mathematics,U766,Dr. Lana Saeed Nasser,413,418846
D429,Software Engineering,U101,Dr. Alan Salam Mahmoud,305,257101
D430,Information Systems,U483,Dr. Rebaz Mohammed Omar,228,406665
D431,Information Systems,U951,Dr. Dashni Bakr Mahmoud,462,323030
D432,Software Engineering,U469,Dr. Wrya Saber Taha,423,313391
D433,Information Systems,U033,Dr. Dilan Saber Rashid,193,668148
D434,Business Informatics,U470,Dr. Baran Saeed Ali,305,489499
D435,Cybersecurity,U619,Dr. Rami Bakr Hasan,646,420860
D436,Business Informatics,U089,Dr. Salih Fuad Taha,685,676489
D437,Artificial Intelligence,U858,Dr. Pishtiwan Aziz Omar,833,438635
D438,Mathematics,U254,Dr. Bestun Aryan Nuri,685,336206
D439,Information Systems,U936,Dr. Layla Nawzad Karimi,121,673515
D440,Network Engineering,U752,Dr. Zhyan Nawzad Aziz,483,682550
D441,Data Science,U830,Dr. Chnar Fuad Nuri,165,765616
D442,Computer Science,U772,Dr. Alan Salam Rashid,447,490158
D443,Data Science,U245,Dr. Sardar Fuad Othman,392,349662
D444,Artificial Intelligence,U721,Dr. Kamaran Karim Hasan,104,656935
D445,Cybersecurity,U475,Dr. Zeynep Bakr Tahir,721,666849
D446,Computer Science,U721,Dr. Karwan Jamal Ahmad,420,736710
D447,Electrical Engineering,U034,Dr. Bestun Saeed Kadir,794,822254
D448,Information Systems,U556,Dr. Kavar Mustafa Othman,162,830594
D449,Mathematics,U902,Dr. Dilan Latif Othman,452,234067
D450,Business Informatics,U114,Dr. Xezal Rebaz Qadir,121,563329
D451,Cybersecurity,U376,Dr. Farhad Kamaran Mustafa,654,923793
D452,Software Engineering,U793,Dr. Naz Hama Nuri,632,299073
D453,Artificial Intelligence,U665,Dr. Nawzad Kamaran Taha,851,416388
D454,Mathematics,U329,Dr. Pishtiwan Latif Othman,513,470607
D455,Data Science,U056,Dr. Xezal Barzan Faris,577,705808
D456,Data Science,U540,Dr. Aryan Kamaran Said,774,738739
D457,Electrical Engineering,U922,Dr. Chnar Sherzad Tahir,899,886013
D458,Data Science,U969,Dr. Helin Rebaz Mustafa,162,589660
D459,Cybersecurity,U920,Dr. Rozhan Omar Nasser,248,469346
D460,Cybersecurity,U115,Dr. Rebaz Farid Taha,613,837746
D461,Electrical Engineering,U024,Dr. Alan Rizgar Said,215,676925
D462,Business Informatics,U356,Dr. Chnar Karim Hama,101,485677
D463,Data Science,U194,Dr. Sardar Mustafa Nuri,612,855987
D464,Business Informatics,U344,Dr. Nawzad Hama Hama,741,522157
D465,Information Systems,U498,Dr. Salih Raber Faris,548,498853
D466,Cybersecurity,U581,Dr. Saman Bakr Kadir,312,687765
D467,Electrical Engineering,U381,Dr. Dilan Farid Tahir,371,658073
D468,Cybersecurity,U980,Dr. Rami Bakr Ahmad,628,479102
D469,Cybersecurity,U187,Dr. Avan Bakr Nuri,199,223150
D470,Information Systems,U325,Dr. Naz Rebaz Kadir,458,373458
D471,Network Engineering,U211,Dr. Zhyan Rizgar Ali,432,335130
D472,Artificial Intelligence,U382,Dr. Jalal Bakr Said,388,307391
D473,Computer Science,U943,Dr. Zeynep Fuad Rashid,549,515772
D474,Computer Science,U160,Dr. Jalal Latif Ali,742,919719
D475,Artificial Intelligence,U303,Dr. Rozhan Saeed Hasan,762,334228
D476,Information Systems,U819,Dr. Chnar Hama Ahmad,195,947180
D477,Computer Science,U491,Dr. Naz Rizgar Said,199,503047
D478,Business Informatics,U026,Dr. Rami Ihsan Faris,445,276973
D479,Computer Science,U335,Dr. Azad Farhad Taha,677,732005
D480,Electrical Engineering,U228,Dr. Helin Aziz Mustafa,631,647096
D481,Data Science,U694,Dr. Fuad Jamal Taha,582,513193
D482,Information Systems,U618,Dr. Fuad Mohammed Othman,449,596869
D483,Business Informatics,U152,Dr. Xezal Jamal Tahir,92,478477
D484,Mathematics,U354,Dr. Saman Rebaz Said,169,406172
D485,Artificial Intelligence,U746,Dr. Alan Mustafa Faris,375,351746
D486,Business Informatics,U826,Dr. Alan Farid Hasan,692,270259
D487,Software Engineering,U148,Dr. Saman Fuad Aziz,423,249327
D488,Information Systems,U956,Dr. Yara Omar Hassan,499,849836
D489,Electrical Engineering,U937,Dr. Alan Bakr Said,553,924747
D490,Cybersecurity,U582,Dr. Helin Bakr Mahmoud,376,760771
D491,Computer Science,U503,Dr. Saman Aryan Salih,585,766448
D492,Artificial Intelligence,U758,Dr. Lana Aziz Hassan,237,455436
D493,Artificial Intelligence,U308,Dr. Randa Farhad Othman,374,617420
D494,Artificial Intelligence,U184,Dr. Mazin Aziz Nasser,863,470683
D495,Data Science,U505,Dr. Azad Karim Tahir,675,683825
D496,Business Informatics,U580,Dr. Narin Farhad Othman,567,907968
D497,Data Science,U838,Dr. Xezal Latif Hasan,97,452144
D498,Information Systems,U167,Dr. Dilan Farid Ali,552,906959
D499,Mathematics,U139,Dr. Baran Mohammed Kadir,449,619892
D500,Mathematics,U652,Dr. Dilan Dara Salih,622,849983
D501,Data Science,U959,Dr. Fuad Salam Hama,267,279099
D502,Cybersecurity,U614,Dr. Jalal Hama Ali,781,495697
D503,Mathematics,U278,Dr. Hawkar Raber Hasan,440,330698
D504,Cybersecurity,U014,Dr. Salih Dara Tahir,877,688453
D505,Mathematics,U422,Dr. Baran Jalal Taha,238,707835
D506,Software Engineering,U227,Dr. Farhad Sherzad Ahmad,618,737942
D507,Network Engineering,U730,Dr. Randa Nawzad Faris,158,302227
D508,Cybersecurity,U839,Dr. Sardar Fuad Tahir,399,904619
D509,Cybersecurity,U372,Dr. Chnar Sherzad Aziz,861,538660
D510,Electrical Engineering,U177,Dr. Sardar Karim Nasser,307,314966
D511,Cybersecurity,U878,Dr. Lana Dara Rashid,294,316543
D512,Business Informatics,U081,Dr. Randa Omar Hassan,873,687778
D513,Business Informatics,U776,Dr. Zhyan Salam Nasser,113,871838
D514,Information Systems,U526,Dr. Dilan Fuad Nasser,339,225383
D515,Electrical Engineering,U068,Dr. Layla Saeed Nasser,881,309806
D516,Information Systems,U943,Dr. Kavar Aryan Taha,269,883175
D517,Computer Science,U360,Dr. Shilan Farid Kadir,673,544733
D518,Cybersecurity,U361,Dr. Fuad Saeed Qadir,327,709435
D519,Data Science,U584,Dr. Hawkar Aryan Hassan,621,407538
D520,Software Engineering,U733,Dr. Rozhan Bakr Said,84,940583
D521,Software Engineering,U102,Dr. Fuad Kamaran Karim,455,912045
D522,Cybersecurity,U604,Dr. Chnar Rizgar Nasser,265,552058
D523,Business Informatics,U389,Dr. Kavar Latif Nuri,497,298327
D524,Mathematics,U780,Dr. Randa Rebaz Nasser,612,322514
D525,Mathematics,U508,Dr. Rozhan Raber Karimi,164,524053
D526,Data Science,U506,Dr. Yara Dara Faris,694,507162
D527,Artificial Intelligence,U704,Dr. Lana Raber Omar,377,628750
D528,Data Science,U194,Dr. Aryan Rizgar Tahir,263,193406
D529,Artificial Intelligence,U691,Dr. Hawkar Jamal Faris,615,870537
D530,Data Science,U693,Dr. Randa Farid Mahmoud,490,908799
D531,Data Science,U605,Dr. Baran Omar Tahir,283,535081
D532,Information Systems,U206,Dr. Zeynep Jalal Nuri,514,940427
D533,Electrical Engineering,U512,Dr. Nawzad Aryan Kadir,854,855105
D534,Business Informatics,U966,Dr. Wrya Fuad Othman,697,604089
D535,Network Engineering,U497,Dr. Pishtiwan Farid Faris,190,308125
D536,Artificial Intelligence,U257,Dr. Rebaz Ihsan Hama,217,211167
D537,Computer Science,U102,Dr. Karwan Fuad Othman,107,367795
D538,Information Systems,U392,Dr. Tara Farid Salih,716,833506
D539,Data Science,U099,Dr. Salih Saeed Karim,891,668659
D540,Electrical Engineering,U207,Dr. Rebaz Fuad Aziz,347,748787
D541,Network Engineering,U352,Dr. Jalal Aziz Karimi,520,304921
D542,Artificial Intelligence,U393,Dr. Tara Jamal Faris,550,217728
D543,Cybersecurity,U034,Dr. Farhad Rizgar Salih,803,352117
D544,Business Informatics,U504,Dr. Naz Dara Ahmad,478,691133
D545,Data Science,U783,Dr. Kamaran Rizgar Karim,755,760684
D546,Network Engineering,U702,Dr. Kamaran Fuad Karim,655,343903
D547,Computer Science,U519,Dr. Zeynep Saber Karim,685,576149
D548,Mathematics,U632,Dr. Rozhan Hama Karimi,108,799145
D549,Cybersecurity,U047,Dr. Xezal Barzan Hasan,107,835520
D550,Business Informatics,U350,Dr. Hawkar Nawzad Tahir,445,611939
D551,Computer Science,U360,Dr. Mazin Ihsan Nuri,743,507260
D552,Data Science,U607,Dr. Karwan Dara Nasser,425,358026
D553,Network Engineering,U021,Dr. Tara Mohammed Faris,753,622995
D554,Network Engineering,U582,Dr. Alan Saber Hassan,792,672516
D555,Computer Science,U603,Dr. Tara Jamal Hasan,479,518083
D556,Data Science,U587,Dr. Rebaz Jalal Ahmad,771,395910
D557,Artificial Intelligence,U345,Dr. Fuad Mustafa Othman,427,354721
D558,Electrical Engineering,U630,Dr. Xezal Nawzad Taha,588,846311
D559,Data Science,U868,Dr. Jalal Salam Salih,351,229840
D560,Information Systems,U305,Dr. Zeynep Mustafa Nuri,719,276424
D561,Information Systems,U735,Dr. Hawkar Aryan Ali,359,250537
D562,Network Engineering,U581,Dr. Aryan Nawzad Taha,435,260385
D563,Electrical Engineering,U668,Dr. Fuad Mustafa Salih,523,875684
D564,Mathematics,U553,Dr. Helin Nawzad Mahmoud,337,835322
D565,Artificial Intelligence,U528,Dr. Farhad Bakr Hassan,722,917496
D566,Cybersecurity,U529,Dr. Kamaran Fuad Taha,756,669994
D567,Network Engineering,U275,Dr. Rami Saeed Omar,659,941911
D568,Computer Science,U642,Dr. Salih Salam Tahir,553,334920
D569,Cybersecurity,U247,Dr. Saman Nawzad Omar,406,247557
D570,Software Engineering,U650,Dr. Alan Saber Salih,741,348384
D571,Information Systems,U263,Dr. Mazin Jamal Nuri,196,337246
D572,Computer Science,U197,Dr. Mazin Mustafa Salih,555,688960
D573,Business Informatics,U574,Dr. Bestun Farhad Karimi,286,347099
D574,Cybersecurity,U280,Dr. Sardar Saber Kadir,754,757457
D575,Computer Science,U181,Dr. Rebaz Mustafa Hassan,136,268006
D576,Information Systems,U322,Dr. Saman Omar Omar,452,884299
D577,Data Science,U674,Dr. Zeynep Karim Rashid,321,297369
D578,Network Engineering,U585,Dr. Randa Latif Othman,674,730775
D579,Artificial Intelligence,U258,Dr. Shilan Ihsan Qadir,205,508634
D580,Information Systems,U338,Dr. Yara Mustafa Nuri,513,408598
D581,Data Science,U148,Dr. Dara Salam Kadir,530,608212
D582,Information Systems,U261,Dr. Dilan Fuad Said,463,913602
D583,Data Science,U972,Dr. Tara Raber Omar,566,895903
D584,Electrical Engineering,U253,Dr. Avan Barzan Karim,812,565602
D585,Electrical Engineering,U842,Dr. Sardar Farhad Qadir,115,874391
D586,Computer Science,U819,Dr. Mazin Saber Said,473,504291
D587,Mathematics,U655,Dr. Randa Raber Nuri,533,587341
D588,Business Informatics,U009,Dr. Narin Dara Mustafa,854,426898
D589,Software Engineering,U305,Dr. Baran Rebaz Hama,404,855733
D590,Computer Science,U417,Dr. Pishtiwan Omar Karim,562,613021
D591,Mathematics,U949,Dr. Bestun Jalal Saeed,795,453646
D592,Data Science,U519,Dr. Wrya Nawzad Qadir,826,754334
D593,Mathematics,U756,Dr. Dashni Kamaran Hassan,860,234629
D594,Cybersecurity,U657,Dr. Chnar Mustafa Hama,219,183225
D595,Software Engineering,U411,Dr. Saman Hama Hasan,164,296211
D596,Software Engineering,U162,Dr. Salih Kamaran Hama,861,316412
D597,Information Systems,U868,Dr. Alan Mustafa Ali,542,681602
D598,Cybersecurity,U895,Dr. Narin Bakr Othman,687,523492
D599,Electrical Engineering,U819,Dr. Helin Omar Omar,456,370724
D600,Business Informatics,U403,Dr. Kamaran Ihsan Hassan,103,765661
D601,Information Systems,U663,Dr. Lana Omar Faris,283,454499
D602,Cybersecurity,U719,Dr. Dilan Jamal Qadir,519,809557
D603,Cybersecurity,U267,Dr. Shilan Barzan Saeed,660,303050
D604,Network Engineering,U015,Dr. Bestun Saeed Faris,769,698152
D605,Software Engineering,U122,Dr. Kavar Salam Kadir,374,698172
D606,Cybersecurity,U392,Dr. Bestun Salam Qadir,300,476712
D607,Software Engineering,U745,Dr. Alan Bakr Omar,891,333032
D608,Electrical Engineering,U030,Dr. Narin Ihsan Qadir,541,440380
D609,Information Systems,U379,Dr. Dashni Omar Hassan,560,319675
D610,Mathematics,U893,Dr. Zeynep Rizgar Taha,810,582124
D611,Business Informatics,U726,Dr. Azad Saber Mustafa,177,764056
D612,Computer Science,U061,Dr. Vian Ihsan Karim,442,815829
D613,Information Systems,U962,Dr. Zhyan Aziz Kadir,596,829758
D614,Electrical Engineering,U391,Dr. Zeynep Rizgar Tahir,215,766741
D615,Information Systems,U043,Dr. Dara Saber Saeed,595,696780
D616,Mathematics,U953,Dr. Dashni Farid Mustafa,404,924756
D617,Business Informatics,U544,Dr. Avan Saber Nasser,400,226307
D618,Artificial Intelligence,U131,Dr. Pishtiwan Karim Tahir,520,476668
D619,Electrical Engineering,U925,Dr. Rami Saeed Kadir,609,508215
D620,Cybersecurity,U447,Dr. Tara Karim Karim,862,338612
D621,Artificial Intelligence,U570,Dr. Dilan Salam Rashid,135,421026
D622,Computer Science,U188,Dr. Aryan Saber Saeed,802,669824
D623,Data Science,U447,Dr. Rebaz Mohammed Faris,445,923470
D624,Artificial Intelligence,U575,Dr. Dashni Fuad Nasser,817,335245
D625,Mathematics,U127,Dr. Shilan Salam Salih,264,356470
D626,Network Engineering,U768,Dr. Pishtiwan Aryan Othman,679,402713
D627,Computer Science,U598,Dr. Salih Saeed Hasan,264,616646
D628,Data Science,U943,Dr. Mazin Saeed Karim,773,278886
D629,Mathematics,U909,Dr. Sardar Dara Othman,776,307916
D630,Mathematics,U404,Dr. Nawzad Jalal Ali,237,210277
D631,Artificial Intelligence,U084,Dr. Aryan Rebaz Hama,355,803068
D632,Computer Science,U674,Dr. Vian Mohammed Hama,717,655111
D633,Information Systems,U333,Dr. Naz Salam Karimi,900,854909
D634,Mathematics,U290,Dr. Dilan Karim Mustafa,640,811548
D635,Data Science,U391,Dr. Zeynep Saber Saeed,325,598295
D636,Computer Science,U092,Dr. Kavar Bakr Mahmoud,878,601943
D637,Cybersecurity,U292,Dr. Randa Dara Karim,900,633360
D638,Electrical Engineering,U754,Dr. Azad Farid Tahir,761,280780
D639,Mathematics,U853,Dr. Fuad Salam Karim,536,586941
D640,Electrical Engineering,U488,Dr. Kamaran Sherzad Omar,172,623061
D641,Mathematics,U831,Dr. Rami Bakr Omar,725,626711
D642,Computer Science,U096,Dr. Fuad Hama Faris,772,415122
D643,Cybersecurity,U664,Dr. Rebaz Latif Hama,742,730164
D644,Electrical Engineering,U086,Dr. Dashni Nawzad Mustafa,900,680811
D645,Cybersecurity,U308,Dr. Naz Rizgar Salih,334,728501
D646,Electrical Engineering,U438,Dr. Kamaran Mohammed Said,158,227285
D647,Data Science,U526,Dr. Fuad Nawzad Omar,176,667227
D648,Information Systems,U677,Dr. Narin Barzan Kadir,679,265741
D649,Network Engineering,U788,Dr. Sardar Jalal Othman,553,368274
D650,Cybersecurity,U806,Dr. Zeynep Mohammed Mustafa,506,918594
D651,Mathematics,U305,Dr. Nawzad Karim Faris,855,882818
D652,Information Systems,U461,Dr. Narin Hama Saeed,296,374078
D653,Information Systems,U081,Dr. Narin Rizgar Nasser,524,740333
D654,Computer Science,U019,Dr. Zeynep Jalal Hassan,255,867657
D655,Artificial Intelligence,U489,Dr. Zeynep Rizgar Qadir,823,690365
D656,Information Systems,U311,Dr. Rami Barzan Ahmad,769,903825
D657,Business Informatics,U692,Dr. Saman Omar Rashid,218,194549
D658,Data Science,U196,Dr. Sardar Kamaran Taha,107,399393
D659,Cybersecurity,U493,Dr. Mazin Nawzad Hama,888,744744
D660,Data Science,U196,Dr. Saman Saeed Faris,231,677013
D661,Computer Science,U433,Dr. Randa Bakr Rashid,836,916727
D662,Artificial Intelligence,U456,Dr. Aryan Aziz Faris,679,434415
D663,Electrical Engineering,U207,Dr. Kamaran Jamal Karimi,421,188256
D664,Business Informatics,U106,Dr. Alan Fuad Hasan,690,946591
D665,Electrical Engineering,U568,Dr. Zhyan Fuad Mahmoud,577,718292
D666,Information Systems,U606,Dr. Rebaz Ihsan Ahmad,142,733971
D667,Business Informatics,U020,Dr. Kamaran Hama Said,145,460859
D668,Business Informatics,U915,Dr. Aryan Jalal Karim,717,857568
D669,Artificial Intelligence,U356,Dr. Bestun Aziz Saeed,374,941485
D670,Artificial Intelligence,U197,Dr. Wrya Rebaz Nuri,599,410374
D671,Mathematics,U602,Dr. Azad Kamaran Othman,559,317529
D672,Electrical Engineering,U905,Dr. Yara Nawzad Othman,748,557755
D673,Artificial Intelligence,U816,Dr. Baran Sherzad Taha,369,904248
D674,Data Science,U768,Dr. Aryan Farid Saeed,284,343907
D675,Artificial Intelligence,U621,Dr. Hawkar Mustafa Omar,585,498402
D676,Software Engineering,U241,Dr. Farhad Mohammed Hassan,447,453477
D677,Cybersecurity,U366,Dr. Dara Latif Karimi,145,534140
D678,Data Science,U441,Dr. Rami Ihsan Nasser,655,414981
D679,Electrical Engineering,U499,Dr. Vian Mustafa Tahir,867,228943
D680,Network Engineering,U789,Dr. Pishtiwan Farid Ahmad,607,813643
D681,Data Science,U686,Dr. Dilan Rebaz Faris,853,296319
D682,Data Science,U999,Dr. Rami Sherzad Nasser,655,224008
D683,Data Science,U520,Dr. Baran Farhad Nasser,290,559205
D684,Electrical Engineering,U161,Dr. Chnar Saeed Aziz,590,948136
D685,Data Science,U892,Dr. Avan Farhad Tahir,422,324464
D686,Software Engineering,U126,Dr. Chnar Nawzad Hassan,331,676672
D687,Electrical Engineering,U350,Dr. Fuad Bakr Mustafa,352,570527
D688,Business Informatics,U733,Dr. Xezal Farhad Othman,331,338975
D689,Network Engineering,U772,Dr. Alan Mustafa Nuri,221,629653
D690,Business Informatics,U424,Dr. Dashni Latif Othman,450,211208
D691,Cybersecurity,U454,Dr. Layla Kamaran Aziz,151,268896
D692,Mathematics,U347,Dr. Zeynep Saeed Saeed,524,244454
D693,Computer Science,U403,Dr. Avan Aryan Karimi,726,928022
D694,Network Engineering,U819,Dr. Rozhan Nawzad Mahmoud,777,914831
D695,Electrical Engineering,U567,Dr. Tara Barzan Hassan,366,733429
D696,Cybersecurity,U626,Dr. Zeynep Rebaz Hama,290,750871
D697,Information Systems,U640,Dr. Chnar Kamaran Tahir,880,860271
D698,Software Engineering,U415,Dr. Saman Omar Karimi,630,530741
D699,Cybersecurity,U400,Dr. Salih Raber Salih,298,277328
D700,Network Engineering,U524,Dr. Saman Latif Ali,855,846564
D701,Computer Science,U164,Dr. Sardar Mustafa Said,686,451256
D702,Electrical Engineering,U248,Dr. Bestun Latif Nasser,829,242857
D703,Mathematics,U862,Dr. Narin Farhad Aziz,442,309827
D704,Data Science,U049,Dr. Chnar Dara Hasan,834,185466
D705,Mathematics,U465,Dr. Mazin Mustafa Hasan,659,929361
D706,Network Engineering,U916,Dr. Azad Ihsan Tahir,386,478357
D707,Information Systems,U683,Dr. Naz Kamaran Mahmoud,612,439662
D708,Mathematics,U108,Dr. Salih Aryan Taha,877,558816
D709,Data Science,U466,Dr. Avan Kamaran Omar,501,265927
D710,Computer Science,U095,Dr. Bestun Farid Karim,299,647836
D711,Mathematics,U080,Dr. Salih Jamal Hasan,652,724153
D712,Business Informatics,U798,Dr. Narin Aryan Karim,731,623990
D713,Artificial Intelligence,U451,Dr. Alan Bakr Rashid,597,313299
D714,Artificial Intelligence,U497,Dr. Naz Kamaran Aziz,621,303792
D715,Software Engineering,U712,Dr. Dashni Fuad Karimi,844,344458
D716,Network Engineering,U967,Dr. Xezal Jalal Qadir,498,295695
D717,Mathematics,U124,Dr. Kamaran Dara Karimi,615,340751
D718,Mathematics,U121,Dr. Saman Barzan Salih,381,689529
D719,Cybersecurity,U029,Dr. Avan Mustafa Hasan,511,231014
D720,Electrical Engineering,U960,Dr. Rozhan Salam Saeed,837,692537
D721,Data Science,UZakho,Dr. Farhad Barzan Mustafa,125,617859
D722,Information Systems,U493,Dr. Saman Aryan Faris,425,575633
D723,Information Systems,U487,Dr. Naz Saeed Rashid,596,847376
D724,Artificial Intelligence,U472,Dr. Chnar Farid Ali,171,835119
D725,Information Systems,U681,Dr. Alan Jamal Nuri,484,535465
D726,Computer Science,U554,Dr. Chnar Karim Kadir,741,272830
D727,Cybersecurity,U887,Dr. Sardar Aryan Hama,895,921761
D728,Network Engineering,U317,Dr. Randa Farhad Said,167,381774
D729,Information Systems,U979,Dr. Jalal Aryan Karimi,663,727098
D730,Artificial Intelligence,U194,Dr. Fuad Aziz Nasser,754,737695
D731,Computer Science,U185,Dr. Pishtiwan Mustafa Taha,331,919893
D732,Information Systems,U860,Dr. Chnar Omar Said,701,515996
D733,Information Systems,U412,Dr. Zhyan Fuad Hassan,428,638245
D734,Business Informatics,U185,Dr. Sardar Latif Ali,471,449670
D735,Data Science,U094,Dr. Hawkar Raber Saeed,372,331030
D736,Electrical Engineering,U188,Dr. Shilan Farid Salih,497,891572
D737,Computer Science,U174,Dr. Rami Hama Saeed,107,927949
D738,Electrical Engineering,U060,Dr. Yara Jalal Ali,225,612876
D739,Mathematics,U915,Dr. Narin Jamal Nasser,133,392398
D740,Information Systems,U246,Dr. Nawzad Ihsan Karim,600,708924
D741,Data Science,U395,Dr. Pishtiwan Mohammed Ali,555,759989
D742,Data Science,U417,Dr. Aryan Aziz Omar,728,425094
D743,Computer Science,U936,Dr. Pishtiwan Raber Hasan,771,286440
D744,Network Engineering,U253,Dr. Naz Dara Hasan,496,647646
D745,Network Engineering,U086,Dr. Kavar Mustafa Rashid,462,746692
D746,Software Engineering,U173,Dr. Jalal Nawzad Said,542,223822
D747,Artificial Intelligence,SPU,Dr. Rami Dara Hama,251,180569
D748,Artificial Intelligence,U062,Dr. Pishtiwan Sherzad Kadir,776,578619
D749,Software Engineering,U360,Dr. Nawzad Latif Salih,126,349257
D750,Network Engineering,U757,Dr. Kamaran Omar Salih,171,594507
D751,Data Science,U716,Dr. Naz Karim Said,366,632945
D752,Information Systems,U216,Dr. Fuad Mustafa Ali,778,539279
D753,Electrical Engineering,U651,Dr. Chnar Saber Nuri,758,517262
D754,Software Engineering,U350,Dr. Dashni Sherzad Ali,96,905452
D755,Computer Science,U137,Dr. Azad Fuad Hassan,89,885383
D756,Business Informatics,U178,Dr. Farhad Kamaran Ahmad,580,591871
D757,Data Science,U552,Dr. Karwan Raber Hassan,767,646801
D758,Data Science,U689,Dr. Wrya Jamal Qadir,446,585537
D759,Computer Science,U182,Dr. Randa Rebaz Tahir,277,646173
D760,Software Engineering,U010,Dr. Sardar Saeed Kadir,776,923647
D761,Software Engineering,U367,Dr. Shilan Sherzad Hama,390,932677
D762,Software Engineering,U227,Dr. Rebaz Barzan Karimi,367,696777
D763,Information Systems,U927,Dr. Kavar Aziz Taha,733,595326
D764,Electrical Engineering,U114,Dr. Kamaran Latif Karim,254,758588
D765,Information Systems,U199,Dr. Azad Aryan Saeed,146,796735
D766,Data Science,U132,Dr. Naz Saber Hasan,313,728489
D767,Electrical Engineering,U747,Dr. Helin Rizgar Hassan,789,890656
D768,Information Systems,U546,Dr. Narin Rizgar Said,544,182049
D769,Business Informatics,U961,Dr. Dilan Hama Omar,496,467347
D770,Network Engineering,U125,Dr. Dashni Fuad Tahir,609,225576
D771,Software Engineering,U906,Dr. Dilan Saber Omar,625,650665
D772,Computer Science,U324,Dr. Zeynep Salam Ali,163,779596
D773,Computer Science,U828,Dr. Lana Kamaran Omar,156,442127
D774,Cybersecurity,U202,Dr. Vian Dara Mustafa,721,835669
D775,Computer Science,U100,Dr. Aryan Nawzad Hassan,686,836720
D776,Mathematics,U958,Dr. Narin Ihsan Nasser,564,429937
D777,Mathematics,U982,Dr. Dilan Hama Aziz,893,428243
D778,Data Science,U967,Dr. Azad Sherzad Faris,862,280318
D779,Artificial Intelligence,U641,Dr. Nawzad Jalal Mustafa,142,214963
D780,Mathematics,U387,Dr. Karwan Mustafa Rashid,143,643385
D781,Electrical Engineering,U057,Dr. Rami Farhad Omar,147,286773
D782,Computer Science,U694,Dr. Farhad Mohammed Salih,470,601195
D783,Information Systems,U099,Dr. Alan Ihsan Qadir,886,871770
D784,Computer Science,U639,Dr. Dashni Jamal Faris,894,628901
D785,Information Systems,U902,Dr. Rami Jalal Ali,746,888602
D786,Computer Science,U802,Dr. Dashni Latif Ali,681,381831
D787,Data Science,U111,Dr. Layla Sherzad Ahmad,149,801686
D788,Software Engineering,U809,Dr. Kamaran Farid Hama,601,448735
D789,Business Informatics,U364,Dr. Aryan Karim Qadir,535,374954
D790,Cybersecurity,U249,Dr. Zhyan Mohammed Rashid,399,792916
D791,Network Engineering,U447,Dr. Wrya Dara Hasan,634,332698
D792,Artificial Intelligence,U151,Dr. Saman Sherzad Ali,378,566746
D793,Computer Science,U994,Dr. Salih Aryan Othman,774,331624
D794,Software Engineering,U059,Dr. Fuad Raber Karimi,512,540517
D795,Software Engineering,U201,Dr. Helin Mustafa Mustafa,429,378553
D796,Artificial Intelligence,U684,Dr. Dashni Sherzad Ahmad,419,786507
D797,Mathematics,U580,Dr. Rami Dara Omar,416,350162
D798,Artificial Intelligence,U108,Dr. Zhyan Fuad Nuri,83,849795
D799,Software Engineering,U229,Dr. Dashni Sherzad Taha,324,684098
D800,Mathematics,U753,Dr. Yara Salam Mahmoud,268,187052
D801,Computer Science,U372,Dr. Karwan Barzan Hassan,648,300784
D802,Electrical Engineering,U146,Dr. Chnar Salam Hama,679,557392
D803,Computer Science,U045,Dr. Helin Salam Salih,258,409580
D804,Electrical Engineering,U907,Dr. Dara Hama Said,331,367214
D805,Computer Science,U201,Dr. Dara Saber Nasser,101,890360
D806,Business Informatics,U141,Dr. Randa Hama Taha,392,658364
D807,Mathematics,U246,Dr. Xezal Rizgar Saeed,619,833476
D808,Business Informatics,U903,Dr. Karwan Jalal Rashid,213,378853
D809,Network Engineering,U197,Dr. Yara Kamaran Tahir,405,808672
D810,Software Engineering,U440,Dr. Zhyan Saeed Qadir,681,378287
